********  reset timer ************
Angle is 22  at 12:28:37
Angle is 25  at 12:28:37
Angle is 25  at 12:28:37
Angle is 25  at 12:28:37
Angle is 25  at 12:28:37
Angle is 24  at 12:28:37
Angle is 25  at 12:28:37
Angle is 24  at 12:28:37
Angle is 24  at 12:28:37
Angle is 24  at 12:28:37
Angle is 23  at 12:28:38
Angle is 23  at 12:28:38
Angle is 22  at 12:28:38
Angle is 16  at 12:28:38
********  reset timer ************
Angle is 17  at 12:28:42
************ Timer started now = 12:28:42************
Angle is 20  at 12:28:42
Angle is 21  at 12:28:43
Angle is 24  at 12:28:43
Angle is 24  at 12:28:43
Angle is 23  at 12:28:43
Angle is 23  at 12:28:43
Angle is 22  at 12:28:43
Angle is 20  at 12:28:43
Angle is 21  at 12:28:43
Angle is 21  at 12:28:43
Angle is 20  at 12:28:43
Angle is 19  at 12:28:43
Angle is 16  at 12:28:43
********  reset timer ************
Angle is -13  at 12:28:52
************ Timer started now = 12:28:52************
Angle is -15  at 12:28:52
Angle is -15  at 12:28:52
Angle is -14  at 12:28:52
Angle is -13  at 12:28:52
Angle is -14  at 12:28:52
Angle is -14  at 12:28:52
Angle is -14  at 12:28:52
Angle is -14  at 12:28:52
Angle is -14  at 12:28:53
Angle is -14  at 12:28:53
Angle is -13  at 12:28:53
Angle is -14  at 12:28:53
Angle is -13  at 12:28:53
Angle is -13  at 12:28:53
Angle is -13  at 12:28:53
Angle is -12  at 12:28:53
Angle is -12  at 12:28:53
Angle is -13  at 12:28:53
Angle is -12  at 12:28:53
Angle is -12  at 12:28:53
Angle is -13  at 12:28:53
Angle is -12  at 12:28:53
Angle is -12  at 12:28:53
Angle is -12  at 12:28:53
Angle is -13  at 12:28:54
Angle is -12  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -13  at 12:28:54
Angle is -12  at 12:28:54
********  reset timer ************
Angle is -12  at 12:28:54
************ Timer started now = 12:28:54************
Angle is -12  at 12:28:54
********  reset timer ************
Angle is -12  at 12:28:54
************ Timer started now = 12:28:54************
Angle is -12  at 12:28:54
Angle is -12  at 12:28:55
********  reset timer ************
Angle is -12  at 12:28:55
************ Timer started now = 12:28:55************
Angle is -12  at 12:28:55
Angle is -12  at 12:28:55
********  reset timer ************
Angle is -12  at 12:28:55
************ Timer started now = 12:28:55************
********  reset timer ************
Angle is -12  at 12:28:56
************ Timer started now = 12:28:56************
********  reset timer ************
Angle is -12  at 12:28:57
************ Timer started now = 12:28:57************
********  reset timer ************
Angle is -12  at 12:28:57
************ Timer started now = 12:28:57************
********  reset timer ************
Angle is -12  at 12:28:58
************ Timer started now = 12:28:58************
********  reset timer ************
Angle is -12  at 12:28:58
************ Timer started now = 12:28:58************
********  reset timer ************
Angle is -12  at 12:29:21
************ Timer started now = 12:29:21************
********  reset timer ************
Angle is -12  at 12:29:21
************ Timer started now = 12:29:21************
Angle is -12  at 12:29:21
Angle is -13  at 12:29:21
Angle is -13  at 12:29:21
Angle is -13  at 12:29:22
Angle is -14  at 12:29:22
Angle is -14  at 12:29:22
Angle is -13  at 12:29:22
Angle is -13  at 12:29:22
Angle is -13  at 12:29:22
Angle is -12  at 12:29:22
Angle is -12  at 12:29:22
********  reset timer ************
Angle is -12  at 12:29:28
************ Timer started now = 12:29:28************
Angle is -12  at 12:29:28
Angle is -13  at 12:29:28
Angle is -12  at 12:29:28
Angle is -12  at 12:29:28
Angle is -12  at 12:29:28
Angle is -12  at 12:29:28
********  reset timer ************
Angle is -12  at 12:29:29
************ Timer started now = 12:29:29************
Angle is -12  at 12:29:29
Angle is -12  at 12:29:29
Angle is -12  at 12:29:29
********  reset timer ************
Angle is -12  at 12:31:45
************ Timer started now = 12:31:45************
Angle is -12  at 12:31:45
********  reset timer ************
Angle is -12  at 12:31:45
************ Timer started now = 12:31:45************
Angle is -12  at 12:31:45
Angle is -12  at 12:31:45
Angle is -12  at 12:31:45
Angle is -13  at 12:31:45
Angle is -13  at 12:31:46
Angle is -12  at 12:31:46
********  reset timer ************
Angle is -14  at 12:31:46
************ Timer started now = 12:31:46************
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -14  at 12:31:46
Angle is -15  at 12:31:46
Angle is -14  at 12:31:46
Angle is -15  at 12:31:46
Angle is -14  at 12:31:47
Angle is -15  at 12:31:47
Angle is -14  at 12:31:47
Angle is -15  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -15  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:47
Angle is -14  at 12:31:48
Angle is -14  at 12:31:48
Angle is -14  at 12:31:48
Angle is -13  at 12:31:48
Angle is -13  at 12:31:48
Angle is -14  at 12:31:48
Angle is -13  at 12:31:48
Angle is -13  at 12:31:48
Angle is -13  at 12:31:48
Angle is -13  at 12:31:48
Angle is -12  at 12:31:48
********  reset timer ************
Angle is -13  at 12:31:48
************ Timer started now = 12:31:48************
********  reset timer ************
Angle is -19  at 12:33:03
************ Timer started now = 12:33:03************
Angle is -19  at 12:33:03
Angle is -19  at 12:33:04
Angle is -19  at 12:33:04
Angle is -19  at 12:33:04
Angle is -18  at 12:33:04
Angle is -18  at 12:33:04
Angle is -17  at 12:33:04
Angle is -17  at 12:33:04
Angle is -14  at 12:33:04
Angle is -15  at 12:33:04
Angle is -14  at 12:33:04
********  reset timer ************
Angle is 14  at 12:33:21
************ Timer started now = 12:33:21************
Angle is 14  at 12:33:21
********  reset timer ************
Angle is 15  at 12:33:23
************ Timer started now = 12:33:23************
Angle is 16  at 12:33:24
Angle is 19  at 12:33:24
********  reset timer ************
Angle is 12  at 12:33:50
************ Timer started now = 12:33:50************
Angle is 19  at 12:33:50
Angle is 21  at 12:33:50
Angle is 22  at 12:33:50
Angle is 23  at 12:33:50
Angle is 23  at 12:33:50
Angle is 25  at 12:33:50
Angle is 25  at 12:33:50
Angle is 24  at 12:33:50
Angle is 24  at 12:33:50
Angle is 23  at 12:33:50
Angle is 23  at 12:33:50
Angle is 25  at 12:33:50
Angle is 25  at 12:33:51
Angle is 25  at 12:33:51
Angle is 24  at 12:33:51
Angle is 22  at 12:33:51
Angle is 25  at 12:33:51
Angle is 24  at 12:33:51
Angle is 24  at 12:33:51
Angle is 25  at 12:33:51
Angle is 25  at 12:33:51
Angle is 25  at 12:33:51
Angle is 25  at 12:33:51
Angle is 24  at 12:33:51
Angle is 24  at 12:33:51
Angle is 24  at 12:33:51
Angle is 24  at 12:33:51
Angle is 23  at 12:33:52
Angle is 23  at 12:33:52
Angle is 23  at 12:33:52
Angle is 23  at 12:33:52
Angle is 23  at 12:33:52
Angle is 20  at 12:33:52
Angle is 22  at 12:33:52
Angle is 21  at 12:33:52
Angle is 22  at 12:33:52
Angle is 20  at 12:33:52
Angle is 18  at 12:33:52
Angle is 18  at 12:33:52
Angle is 16  at 12:33:52
Angle is 16  at 12:33:52
Angle is 16  at 12:33:53
Angle is 18  at 12:33:53
Angle is 18  at 12:33:53
Angle is 22  at 12:33:53
Angle is 22  at 12:33:53
Angle is 22  at 12:33:53
Angle is 18  at 12:33:53
Angle is 21  at 12:33:53
Angle is 22  at 12:33:53
Angle is 21  at 12:33:53
Angle is 22  at 12:33:53
Angle is 19  at 12:33:53
Angle is 19  at 12:33:53
Angle is 19  at 12:33:53
Angle is 18  at 12:33:54
********  reset timer ************
Angle is 12  at 12:33:55
************ Timer started now = 12:33:55************
Angle is 13  at 12:33:55
Angle is 15  at 12:33:55
Angle is 16  at 12:33:55
Angle is 18  at 12:33:55
Angle is 20  at 12:33:56
Angle is 19  at 12:33:56
Angle is 28  at 12:34:03
************ Timed out  12:34:03************
*************** wav *******************
Angle is 13  at 12:34:24
************ Timer started now = 12:34:24************
Angle is 17  at 12:34:24
Angle is 20  at 12:34:24
Angle is 24  at 12:34:24
Angle is 28  at 12:34:25
Angle is 25  at 12:34:25
********  reset timer ************
Angle is 12  at 12:34:26
************ Timer started now = 12:34:26************
Angle is 14  at 12:34:26
Angle is 22  at 12:34:26
Angle is 26  at 12:34:26
Angle is 28  at 12:34:26
Angle is 30  at 12:34:27
Angle is 29  at 12:34:27
Angle is 31  at 12:34:27
Angle is 34  at 12:34:27
Angle is 34  at 12:34:27
Angle is 30  at 12:34:27
Angle is 30  at 12:34:27
Angle is 30  at 12:34:27
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 29  at 12:34:28
Angle is 29  at 12:34:28
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 29  at 12:34:28
Angle is 30  at 12:34:28
Angle is 30  at 12:34:28
Angle is 31  at 12:34:28
Angle is 30  at 12:34:28
Angle is 29  at 12:34:29
Angle is 29  at 12:34:29
Angle is 28  at 12:34:29
********  reset timer ************
Angle is 23  at 12:34:33
************ Timer started now = 12:34:33************
Angle is 26  at 12:34:33
Angle is 30  at 12:34:33
Angle is 29  at 12:34:33
Angle is 28  at 12:34:33
Angle is 29  at 12:34:33
Angle is 32  at 12:34:33
Angle is 29  at 12:34:33
Angle is 29  at 12:34:33
Angle is 30  at 12:34:33
Angle is 29  at 12:34:33
Angle is 29  at 12:34:34
Angle is 30  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 28  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 29  at 12:34:34
Angle is 28  at 12:34:34
Angle is 27  at 12:34:34
Angle is 31  at 12:34:34
Angle is 31  at 12:34:35
Angle is 31  at 12:34:35
Angle is 31  at 12:34:35
Angle is 30  at 12:34:35
********  reset timer ************
Angle is 23  at 12:34:56
************ Timer started now = 12:34:56************
********  reset timer ************
Angle is 27  at 12:35:08
************ Timer started now = 12:35:08************
Angle is 28  at 12:35:08
Angle is 27  at 12:35:08
********  reset timer ************
Angle is 17  at 12:37:07
************ Timer started now = 12:37:07************
********  reset timer ************
Angle is 12  at 12:37:15
************ Timer started now = 12:37:15************
********  reset timer ************
Angle is 20  at 12:38:07
************ Timer started now = 12:38:07************
********  reset timer ************
Angle is 23  at 12:38:39
************ Timer started now = 12:38:39************
Angle is 25  at 12:38:40
Angle is 25  at 12:38:40
Angle is 27  at 12:38:40
Angle is 26  at 12:38:40
********  reset timer ************
Angle is 26  at 12:38:46
************ Timer started now = 12:38:46************
********  reset timer ************
Angle is 17  at 12:38:49
************ Timer started now = 12:38:49************
Angle is 25  at 12:38:49
Angle is 26  at 12:38:49
Angle is 29  at 12:38:49
Angle is 31  at 12:38:49
Angle is 34  at 12:38:51
Angle is 34  at 12:38:51
Angle is 35  at 12:38:51
Angle is 35  at 12:38:51
Angle is 33  at 12:38:51
Angle is 30  at 12:38:51
********  reset timer ************
Angle is 26  at 12:38:54
************ Timer started now = 12:38:54************
Angle is 27  at 12:38:54
Angle is 30  at 12:38:54
Angle is 30  at 12:38:54
Angle is 29  at 12:38:54
Angle is 26  at 12:38:55
********  reset timer ************
Angle is 25  at 12:38:57
************ Timer started now = 12:38:57************
Angle is 27  at 12:38:57
Angle is 28  at 12:38:57
Angle is 13  at 12:38:58
********  reset timer ************
Angle is 13  at 12:38:58
************ Timer started now = 12:38:58************
Angle is 25  at 12:38:59
Angle is 25  at 12:38:59
********  reset timer ************
Angle is 26  at 12:39:02
************ Timer started now = 12:39:02************
Angle is 27  at 12:39:02
Angle is 29  at 12:39:02
Angle is 28  at 12:39:02
Angle is 29  at 12:39:02
Angle is 30  at 12:39:02
Angle is 30  at 12:39:02
Angle is 27  at 12:39:03
********  reset timer ************
Angle is 21  at 12:39:06
************ Timer started now = 12:39:06************
Angle is 24  at 12:39:06
********  reset timer ************
Angle is 26  at 12:39:09
************ Timer started now = 12:39:09************
Angle is 30  at 12:39:10
Angle is 27  at 12:39:10
********  reset timer ************
Angle is 20  at 12:39:15
************ Timer started now = 12:39:15************
Angle is 22  at 12:39:15
Angle is 25  at 12:39:15
Angle is 25  at 12:39:15
Angle is 26  at 12:39:16
Angle is 28  at 12:39:16
********  reset timer ************
Angle is 26  at 12:39:17
************ Timer started now = 12:39:17************
Angle is 31  at 12:39:17
********  reset timer ************
Angle is 13  at 12:39:22
************ Timer started now = 12:39:22************
Angle is 14  at 12:39:22
********  reset timer ************
Angle is 39  at 12:39:38
************ Timer started now = 12:39:38************
Angle is 36  at 12:39:38
Angle is 36  at 12:39:38
********  reset timer ************
Angle is 12  at 12:39:46
************ Timer started now = 12:39:46************
********  reset timer ************
Angle is 17  at 12:39:49
************ Timer started now = 12:39:49************
Angle is 22  at 12:39:50
********  reset timer ************
Angle is -12  at 12:40:18
************ Timer started now = 12:40:18************
Angle is -17  at 12:40:18
********  reset timer ************
Angle is 29  at 12:40:35
************ Timer started now = 12:40:35************
********  reset timer ************
Angle is 15  at 12:41:07
************ Timer started now = 12:41:07************
Angle is 15  at 12:41:07
Angle is 12  at 12:41:08
Angle is 13  at 12:41:08
Angle is 13  at 12:41:08
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 13  at 12:41:09
Angle is 12  at 12:41:09
Angle is 12  at 12:41:09
Angle is 13  at 12:41:09
Angle is 12  at 12:41:09
Angle is 12  at 12:41:09
Angle is 12  at 12:41:09
Angle is 12  at 12:41:10
Angle is 13  at 12:41:10
Angle is 13  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 13  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 13  at 12:41:10
Angle is 12  at 12:41:10
Angle is 12  at 12:41:10
Angle is 13  at 12:41:11
Angle is 12  at 12:41:11
Angle is 12  at 12:41:11
Angle is 13  at 12:41:11
********  reset timer ************
Angle is 17  at 12:41:11
************ Timer started now = 12:41:11************
Angle is 19  at 12:41:11
Angle is 21  at 12:41:12
Angle is 24  at 12:41:12
Angle is 25  at 12:42:02
************ Timed out  12:42:02************
*************** wav *******************
Angle is 14  at 12:42:26
************ Timer started now = 12:42:26************
Angle is 17  at 12:42:26
Angle is 17  at 12:42:26
Angle is 18  at 12:42:26
Angle is 19  at 12:42:26
Angle is 19  at 12:42:26
Angle is 21  at 12:42:26
Angle is 18  at 12:42:27
Angle is 19  at 12:42:27
Angle is 19  at 12:42:27
Angle is 19  at 12:42:27
Angle is 19  at 12:42:27
Angle is 17  at 12:42:27
Angle is 17  at 12:42:27
Angle is 17  at 12:42:27
Angle is 16  at 12:42:27
Angle is 16  at 12:42:27
Angle is 17  at 12:42:27
Angle is 16  at 12:42:27
Angle is 16  at 12:42:27
********  reset timer ************
Angle is 20  at 12:42:55
************ Timer started now = 12:42:55************
Angle is 19  at 12:42:55
********  reset timer ************
Angle is 21  at 12:43:00
************ Timer started now = 12:43:00************
Angle is 21  at 12:43:00
Angle is 18  at 12:43:01
Angle is 18  at 12:43:01
********  reset timer ************
Angle is 31  at 12:44:07
************ Timer started now = 12:44:07************
********  reset timer ************
Angle is 17  at 12:46:45
************ Timer started now = 12:46:45************
********  reset timer ************
Angle is 24  at 12:47:39
************ Timer started now = 12:47:39************
Angle is 27  at 12:47:39
Angle is 29  at 12:47:39
Angle is 27  at 12:47:39
Angle is 31  at 12:47:39
Angle is 31  at 12:47:40
Angle is 30  at 12:47:40
Angle is 30  at 12:47:40
Angle is 26  at 12:47:40
********  reset timer ************
Angle is 24  at 12:47:41
************ Timer started now = 12:47:41************
Angle is 25  at 12:47:41
Angle is 27  at 12:47:42
Angle is 28  at 12:47:42
Angle is 28  at 12:47:42
Angle is 30  at 12:47:42
Angle is 31  at 12:47:42
Angle is 29  at 12:47:42
Angle is 29  at 12:47:42
********  reset timer ************
Angle is 12  at 13:20:09
************ Timer started now = 13:20:09************
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:09
Angle is 12  at 13:20:10
Angle is 12  at 13:20:10
********  reset timer ************
Angle is 12  at 13:20:10
************ Timer started now = 13:20:10************
Angle is 12  at 13:20:10
Angle is 12  at 13:20:10
Angle is 12  at 13:20:10
********  reset timer ************
Angle is 12  at 13:20:11
************ Timer started now = 13:20:11************
********  reset timer ************
Angle is 12  at 13:20:11
************ Timer started now = 13:20:11************
Angle is 12  at 13:20:11
Angle is 12  at 13:20:11
Angle is 12  at 13:20:11
Angle is 12  at 13:20:11
********  reset timer ************
Angle is 12  at 13:20:11
************ Timer started now = 13:20:11************
********  reset timer ************
Angle is 12  at 13:20:12
************ Timer started now = 13:20:12************
Angle is 12  at 13:20:12
Angle is 12  at 13:20:12
********  reset timer ************
Angle is 12  at 13:20:12
************ Timer started now = 13:20:12************
********  reset timer ************
Angle is 12  at 13:20:12
************ Timer started now = 13:20:12************
********  reset timer ************
Angle is 12  at 13:20:14
************ Timer started now = 13:20:14************
Angle is 13  at 13:20:14
Angle is 14  at 13:20:14
Angle is 15  at 13:20:14
Angle is 15  at 13:20:14
Angle is 19  at 13:20:14
Angle is 19  at 13:20:14
Angle is 20  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 22  at 13:20:15
Angle is 22  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 21  at 13:20:15
Angle is 20  at 13:20:15
Angle is 20  at 13:20:15
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 21  at 13:20:16
Angle is 20  at 13:20:16
Angle is 21  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 19  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:16
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 19  at 13:20:17
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 19  at 13:20:17
Angle is 19  at 13:20:17
Angle is 20  at 13:20:17
Angle is 20  at 13:20:17
Angle is 19  at 13:20:17
Angle is 20  at 13:20:17
Angle is 19  at 13:20:17
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 21  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 19  at 13:20:18
Angle is 19  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:18
Angle is 20  at 13:20:19
Angle is 20  at 13:20:19
Angle is 20  at 13:20:19
Angle is 20  at 13:20:19
Angle is 19  at 13:20:19
Angle is 19  at 13:20:19
Angle is 20  at 13:20:19
Angle is 19  at 13:20:19
Angle is 20  at 13:20:19
Angle is 20  at 13:20:19
************ Timed out  13:20:19************
*************** wav *******************
Angle is 12  at 13:20:35
************ Timer started now = 13:20:35************
Angle is 13  at 13:20:35
Angle is 13  at 13:20:35
Angle is 35  at 13:20:36
Angle is 39  at 13:20:36
********  reset timer ************
Angle is -12  at 13:20:42
************ Timer started now = 13:20:42************
Angle is -13  at 13:20:42
Angle is -14  at 13:20:42
Angle is -15  at 13:20:42
Angle is -14  at 13:20:42
Angle is -14  at 13:20:42
Angle is -13  at 13:20:42
Angle is -12  at 13:20:42
********  reset timer ************
Angle is -20  at 13:21:58
************ Timer started now = 13:21:58************
Angle is -20  at 13:21:59
Angle is -12  at 13:21:59
********  reset timer ************
Angle is -12  at 13:23:48
************ Timer started now = 13:23:48************
********  reset timer ************
Angle is -12  at 13:23:48
************ Timer started now = 13:23:48************
********  reset timer ************
Angle is 34  at 13:29:02
************ Timer started now = 13:29:02************
Angle is 38  at 13:29:05
Angle is 31  at 13:29:28
************ Timed out  13:29:28************
*************** wav *******************
Angle is -12  at 13:54:37
************ Timer started now = 13:54:37************
********  reset timer ************
Angle is 13  at 13:55:40
************ Timer started now = 13:55:40************
********  reset timer ************
Angle is 12  at 13:57:58
************ Timer started now = 13:57:58************
********  reset timer ************
Angle is -12  at 13:58:31
************ Timer started now = 13:58:31************
********  reset timer ************
Angle is 29  at 14:02:55
************ Timer started now = 14:02:55************
********  reset timer ************
Angle is -13  at 14:04:45
************ Timer started now = 14:04:45************
Angle is -13  at 14:04:46
********  reset timer ************
Angle is -13  at 14:04:46
************ Timer started now = 14:04:46************
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -12  at 14:04:46
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -13  at 14:04:46
Angle is -12  at 14:04:46
Angle is -13  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:47
Angle is -13  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:47
Angle is -13  at 14:04:47
Angle is -12  at 14:04:47
Angle is -13  at 14:04:47
Angle is -12  at 14:04:47
Angle is -12  at 14:04:48
Angle is -13  at 14:04:48
Angle is -13  at 14:04:48
Angle is -13  at 14:04:48
Angle is -12  at 14:04:48
Angle is -12  at 14:04:48
Angle is -12  at 14:04:48
Angle is -12  at 14:04:48
Angle is -12  at 14:04:48
Angle is -12  at 14:04:48
********  reset timer ************
Angle is -12  at 14:04:48
************ Timer started now = 14:04:48************
********  reset timer ************
Angle is -12  at 14:04:49
************ Timer started now = 14:04:49************
********  reset timer ************
Angle is -12  at 14:04:50
************ Timer started now = 14:04:50************
********  reset timer ************
Angle is -14  at 14:06:31
************ Timer started now = 14:06:31************
Angle is -14  at 14:06:31
Angle is -14  at 14:06:32
Angle is -14  at 14:06:32
Angle is -14  at 14:06:32
Angle is -13  at 14:06:32
Angle is -14  at 14:06:32
Angle is -14  at 14:06:32
Angle is -14  at 14:06:32
Angle is -14  at 14:06:32
Angle is -13  at 14:06:32
Angle is -14  at 14:06:33
Angle is -14  at 14:06:33
Angle is -13  at 14:06:33
Angle is -14  at 14:06:33
Angle is -14  at 14:06:33
Angle is -14  at 14:06:33
Angle is -13  at 14:06:33
Angle is -13  at 14:06:33
Angle is -13  at 14:06:33
Angle is -12  at 14:06:33
Angle is -12  at 14:06:34
Angle is -13  at 14:06:34
Angle is -13  at 14:06:34
Angle is -12  at 14:06:34
Angle is -13  at 14:06:34
Angle is -13  at 14:06:34
Angle is -13  at 14:06:35
Angle is -13  at 14:06:35
Angle is -13  at 14:06:36
Angle is -13  at 14:06:36
************ Timed out  14:06:36************
*************** wav *******************
Angle is -12  at 14:07:21
************ Timer started now = 14:07:21************
Angle is -12  at 14:07:21
Angle is -12  at 14:07:21
Angle is -12  at 14:07:21
Angle is -12  at 14:07:21
Angle is -14  at 14:07:21
Angle is -13  at 14:07:21
Angle is -13  at 14:07:22
********  reset timer ************
Angle is -12  at 14:07:26
************ Timer started now = 14:07:26************
********  reset timer ************
Angle is -12  at 14:07:27
************ Timer started now = 14:07:27************
********  reset timer ************
Angle is -12  at 14:07:29
************ Timer started now = 14:07:29************
Angle is -12  at 14:07:29
Angle is -12  at 14:07:29
Angle is -12  at 14:07:29
Angle is -13  at 14:07:29
Angle is -12  at 14:07:29
********  reset timer ************
Angle is -13  at 14:07:43
************ Timer started now = 14:07:43************
********  reset timer ************
Angle is -18  at 14:08:17
************ Timer started now = 14:08:17************
Angle is -18  at 14:08:17
Angle is -18  at 14:08:17
Angle is -19  at 14:08:17
Angle is -19  at 14:08:17
Angle is -20  at 14:08:17
Angle is -20  at 14:08:18
Angle is -19  at 14:08:18
Angle is -19  at 14:08:18
Angle is -20  at 14:08:18
Angle is -19  at 14:08:18
Angle is -20  at 14:08:18
Angle is -20  at 14:08:18
Angle is -19  at 14:08:18
Angle is -20  at 14:08:18
Angle is -19  at 14:08:18
Angle is -19  at 14:08:18
Angle is -18  at 14:08:19
Angle is -18  at 14:08:19
Angle is -18  at 14:08:19
Angle is -17  at 14:08:19
Angle is -15  at 14:08:19
Angle is -14  at 14:08:19
Angle is -14  at 14:08:19
Angle is -14  at 14:08:19
Angle is -14  at 14:08:20
Angle is -14  at 14:08:20
Angle is -13  at 14:08:20
Angle is -14  at 14:08:20
Angle is -14  at 14:08:20
Angle is -14  at 14:08:20
Angle is -14  at 14:08:20
Angle is -14  at 14:08:20
Angle is -13  at 14:08:20
Angle is -13  at 14:08:20
Angle is -13  at 14:08:20
Angle is -13  at 14:08:20
Angle is -14  at 14:08:21
Angle is -13  at 14:08:21
Angle is -13  at 14:08:21
Angle is -13  at 14:08:21
Angle is -13  at 14:08:21
Angle is -13  at 14:08:21
Angle is -13  at 14:08:21
Angle is -12  at 14:08:21
Angle is -12  at 14:08:21
Angle is -12  at 14:08:21
Angle is -13  at 14:08:21
Angle is -12  at 14:08:21
Angle is -12  at 14:08:21
Angle is -12  at 14:08:21
Angle is -12  at 14:08:22
Angle is -12  at 14:08:22
Angle is -12  at 14:08:22
Angle is -12  at 14:08:22
********  reset timer ************
Angle is -12  at 14:08:26
************ Timer started now = 14:08:26************
Angle is -12  at 14:08:26
Angle is -12  at 14:08:26
Angle is -12  at 14:08:26
Angle is -13  at 14:08:26
Angle is -13  at 14:08:26
Angle is -14  at 14:08:26
Angle is -13  at 14:08:26
Angle is -13  at 14:08:26
Angle is -14  at 14:08:26
Angle is -13  at 14:08:26
Angle is -13  at 14:08:26
Angle is -13  at 14:08:26
Angle is -12  at 14:08:26
Angle is -12  at 14:08:26
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
Angle is -12  at 14:08:27
********  reset timer ************
Angle is -12  at 14:08:27
************ Timer started now = 14:08:27************
********  reset timer ************
Angle is -12  at 14:09:38
************ Timer started now = 14:09:38************
Angle is -13  at 14:09:38
Angle is -14  at 14:09:38
Angle is -14  at 14:09:38
Angle is -14  at 14:09:38
Angle is -13  at 14:09:38
Angle is -12  at 14:09:38
Angle is -12  at 14:09:39
Angle is -12  at 14:09:39
Angle is -13  at 14:09:39
Angle is -13  at 14:09:39
Angle is -12  at 14:09:39
********  reset timer ************
Angle is -12  at 14:10:02
************ Timer started now = 14:10:02************
********  reset timer ************
